2024-06-01T21:13:17.584+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Starting LocApplication using Java 19.0.1 with PID 38612 (C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject\target\classes started by danii in C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject)
2024-06-01T21:13:17.586+03:00 DEBUG 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Running with Spring Boot v3.3.0, Spring v6.1.8
2024-06-01T21:13:17.587+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : No active profile set, falling back to 1 default profile: "default"
2024-06-01T21:13:17.651+03:00  INFO 38612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-01T21:13:17.652+03:00  INFO 38612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-01T21:13:18.651+03:00  INFO 38612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-01T21:13:18.736+03:00  INFO 38612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 2 JPA repository interfaces.
2024-06-01T21:13:19.620+03:00  INFO 38612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-01T21:13:19.637+03:00  INFO 38612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-01T21:13:19.638+03:00  INFO 38612 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-01T21:13:19.701+03:00  INFO 38612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-01T21:13:19.702+03:00  INFO 38612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2049 ms
2024-06-01T21:13:19.893+03:00  INFO 38612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-01T21:13:19.989+03:00  INFO 38612 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-01T21:13:20.051+03:00  INFO 38612 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-01T21:13:20.482+03:00  INFO 38612 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-01T21:13:20.525+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-01T21:13:20.770+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1b441533
2024-06-01T21:13:20.774+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-01T21:13:20.833+03:00  WARN 38612 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-01T21:13:22.081+03:00  INFO 38612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-01T21:13:22.233+03:00  INFO 38612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-01T21:13:22.649+03:00 DEBUG 38612 --- [restartedMain] c.M.Loc.Config.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-06-01T21:13:22.719+03:00  INFO 38612 --- [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-01T21:13:22.721+03:00  WARN 38612 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-01T21:13:22.856+03:00  WARN 38612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-01T21:13:23.288+03:00  INFO 38612 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e49114d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@493ebb83, org.springframework.security.web.context.SecurityContextHolderFilter@155815e, org.springframework.security.web.header.HeaderWriterFilter@64160226, org.springframework.web.filter.CorsFilter@532dac77, org.springframework.security.web.authentication.logout.LogoutFilter@2c7e2aa8, com.Murc.Loc.Config.JwtAuthenticationFilter@3300b4e6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60bad52a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c9ed159, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6887ea47, org.springframework.security.web.session.SessionManagementFilter@78273ab3, org.springframework.security.web.access.ExceptionTranslationFilter@1e106c78, org.springframework.security.web.access.intercept.AuthorizationFilter@24ec7b9c]
2024-06-01T21:13:23.625+03:00  INFO 38612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-01T21:13:23.662+03:00  INFO 38612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-06-01T21:13:23.674+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Started LocApplication in 6.567 seconds (process running for 7.172)
2024-06-01T21:14:52.328+03:00  INFO 38612 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-01T21:14:52.329+03:00  INFO 38612 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-01T21:14:52.330+03:00  INFO 38612 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-01T21:14:52.353+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /vacancies
2024-06-01T21:14:52.636+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /vacancies
2024-06-01T21:14:53.084+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T21:14:53.098+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T21:14:53.121+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:14:53.134+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:14:53.150+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:14:53.150+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:14:53.151+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:14:54.156+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /vacancy/details/5
2024-06-01T21:14:54.169+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /vacancy/details/5
2024-06-01T21:14:54.239+03:00 DEBUG 38612 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T21:14:54.252+03:00 DEBUG 38612 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T21:14:54.271+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:14:54.284+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:14:54.287+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:14:54.287+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:14:54.289+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:14:59.314+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /vacancies
2024-06-01T21:14:59.326+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /vacancies
2024-06-01T21:14:59.370+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:14:59.382+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:14:59.387+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:14:59.388+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:14:59.388+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:15:01.347+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /vacancies/add
2024-06-01T21:15:01.356+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /vacancies/add
2024-06-01T21:15:01.385+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:15:01.395+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:15:01.399+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:15:01.399+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:15:01.399+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:15:10.120+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /vacancies/add
2024-06-01T21:15:10.131+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /vacancies/add
2024-06-01T21:15:10.156+03:00 ERROR 38612 --- [http-nio-8080-exec-3] c.M.L.C.WEB.VacancyWebController         : Error uploading image

java.io.IOException: java.io.FileNotFoundException: C:\Users\danii\AppData\Local\Temp\tomcat.8080.15661473798819479573\work\Tomcat\localhost\ROOT\src\main\resources\static\uploads\default-avatar.png (Системе не удается найти указанный путь)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:119) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.8.jar:6.1.8]
	... 49 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'vacancyWebController' method 
com.Murc.Loc.Controller.WEB.VacancyWebController#addToFavorites(Long, UserDetails)
to {POST [/vacancies/favorite/{vacancyId}]}: There is already 'vacancyWebController' bean method
com.Murc.Loc.Controller.WEB.VacancyWebController#addToFavorites(Long, UserDetails, Model) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:665) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1388) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.initHandlerMappings(HandlerMappingIntrospector.java:130) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.afterPropertiesSet(HandlerMappingIntrospector.java:118) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar:6.1.8]
	... 56 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'vacancyWebController' method 
com.Murc.Loc.Controller.WEB.VacancyWebController#addToFavorites(Long, UserDetails)
to {POST [/vacancies/favorite/{vacancyId}]}: There is already 'vacancyWebController' bean method
com.Murc.Loc.Controller.WEB.VacancyWebController#addToFavorites(Long, UserDetails, Model) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:674) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:636) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:331) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:508) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:84) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$2(AbstractHandlerMethodMapping.java:298) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:729) ~[na:na]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:296) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:265) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:224) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:212) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:239) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar:6.1.8]
	... 69 common frames omitted

2024-06-01T21:37:59.120+03:00  INFO 9080 --- [restartedMain] com.Murc.Loc.LocApplication              : Starting LocApplication using Java 19.0.1 with PID 9080 (C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject\target\classes started by danii in C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject)
2024-06-01T21:37:59.122+03:00 DEBUG 9080 --- [restartedMain] com.Murc.Loc.LocApplication              : Running with Spring Boot v3.3.0, Spring v6.1.8
2024-06-01T21:37:59.123+03:00  INFO 9080 --- [restartedMain] com.Murc.Loc.LocApplication              : No active profile set, falling back to 1 default profile: "default"
2024-06-01T21:37:59.179+03:00  INFO 9080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-01T21:37:59.181+03:00  INFO 9080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-01T21:38:00.081+03:00  INFO 9080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-01T21:38:00.178+03:00  INFO 9080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2024-06-01T21:38:01.132+03:00  INFO 9080 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-01T21:38:01.149+03:00  INFO 9080 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-01T21:38:01.150+03:00  INFO 9080 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-01T21:38:01.214+03:00  INFO 9080 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-01T21:38:01.214+03:00  INFO 9080 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2033 ms
2024-06-01T21:38:01.403+03:00  INFO 9080 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-01T21:38:01.478+03:00  INFO 9080 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-01T21:38:01.522+03:00  INFO 9080 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-01T21:38:01.799+03:00  INFO 9080 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-01T21:38:01.828+03:00  INFO 9080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-01T21:38:02.132+03:00  INFO 9080 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61cd9f42
2024-06-01T21:38:02.134+03:00  INFO 9080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-01T21:38:02.171+03:00  WARN 9080 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-01T21:38:03.292+03:00  INFO 9080 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-01T21:38:03.426+03:00  INFO 9080 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-01T21:38:03.827+03:00 DEBUG 9080 --- [restartedMain] c.M.Loc.Config.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-06-01T21:38:03.892+03:00  INFO 9080 --- [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-01T21:38:03.893+03:00  WARN 9080 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-01T21:38:04.015+03:00  WARN 9080 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-01T21:38:04.178+03:00  WARN 9080 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
2024-06-01T21:38:04.179+03:00  INFO 9080 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-01T21:38:04.183+03:00  INFO 9080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-01T21:38:04.187+03:00  INFO 9080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-01T21:38:04.194+03:00  INFO 9080 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-06-01T21:38:04.211+03:00  INFO 9080 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-06-01T21:38:04.240+03:00 ERROR 9080 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:514) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1421) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar:3.3.0]
	at com.Murc.Loc.LocApplication.main(LocApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:578) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.3.0.jar:3.3.0]
Caused by: java.lang.RuntimeException: Could not postProcess org.springframework.security.config.annotation.web.builders.WebSecurity@576170e8 of type class org.springframework.security.config.annotation.web.builders.WebSecurity
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.postProcess(AutowireBeanFactoryObjectPostProcessor.java:71) ~[spring-security-config-6.3.0.jar:6.3.0]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration.setFilterChainProxySecurityConfigurer(WebSecurityConfiguration.java:148) ~[spring-security-config-6.3.0.jar:6.3.0]
